
Showing All Errors Only

Build target locateApp of project locateApp with configuration Release
warning: Run script build phase 'Bundle React Native code and images' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'locateApp' from project 'locateApp')
warning: Run script build phase '[CP-User] [RNFB] Core Configuration' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'locateApp' from project 'locateApp')


PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'locateApp' from project 'locateApp')
    cd /Users/helaly/Desktop/Projects/locateApp/ios
    export HEADER_SEARCH_PATHS\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/include\ \ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers\ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core\ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers\ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios\ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx\ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-graphics/React_graphics.framework/Headers\ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/DoubleConversion/DoubleConversion.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/FirebaseCore/FirebaseCore.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/FirebaseCoreExtension/FirebaseCoreExtension.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/FirebaseCoreInternal/FirebaseCoreInternal.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/FirebaseInstallations/FirebaseInstallations.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/FirebaseMessaging/FirebaseMessaging.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/GoogleDataTransport/GoogleDataTransport.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/GoogleUtilities/GoogleUtilities.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/PromisesObjC/FBLPromises.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RCT-Folly/folly.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RCTDeprecation/RCTDeprecation.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RCTTypeSafety/RCTTypeSafety.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RNCAsyncStorage/RNCAsyncStorage.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RNFBApp/RNFBApp.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RNFBMessaging/RNFBMessaging.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RNNotifee/RNNotifee.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RNSVG/RNSVG.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RNScreens/RNScreens.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RNVectorIcons/RNVectorIcons.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-Core/React.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-CoreModules/CoreModules.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-Fabric/React_Fabric.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-FabricComponents/React_FabricComponents.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-FabricImage/React_FabricImage.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-ImageManager/React_ImageManager.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-Mapbuffer/React_Mapbuffer.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTAnimation/RCTAnimation.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTAppDelegate/React_RCTAppDelegate.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTBlob/RCTBlob.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTFBReactNativeSpec/FBReactNativeSpec.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTFabric/RCTFabric.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTImage/RCTImage.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTLinking/RCTLinking.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTNetwork/RCTNetwork.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTRuntime/RCTRuntime.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTSettings/RCTSettings.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTText/RCTText.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTVibration/RCTVibration.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RuntimeApple/React_RuntimeApple.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RuntimeCore/React_RuntimeCore.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RuntimeHermes/React_RuntimeHermes.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-cxxreact/cxxreact.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-debug/React_debug.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-defaultsnativemodule/React_defaultsnativemodule.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-domnativemodule/React_domnativemodule.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-featureflags/React_featureflags.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-featureflagsnativemodule/React_featureflagsnativemodule.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-graphics/React_graphics.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-hermes/reacthermes.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-idlecallbacksnativemodule/idlecallbacksnativemodule.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jserrorhandler/React_jserrorhandler.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jsi/jsi.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jsiexecutor/jsireact.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jsinspector/jsinspector_modern.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jsinspectorcdp/jsinspector_moderncdp.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jsinspectornetwork/jsinspector_modernnetwork.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jsinspectortracing/jsinspector_moderntracing.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jsitooling/JSITooling.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-logger/logger.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-microtasksnativemodule/React_microtasksnativemodule.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-oscompat/oscompat.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-perflogger/reactperflogger.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-performancetimeline/React_performancetimeline.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-rendererconsistency/React_rendererconsistency.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-renderercss/React_renderercss.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-rendererdebug/React_rendererdebug.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-runtimescheduler/React_runtimescheduler.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-utils/React_utils.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/ReactAppDependencyProvider/ReactAppDependencyProvider.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/ReactCodegen/ReactCodegen.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/SocketRocket/SocketRocket.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/Yoga/yoga.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/fmt/fmt.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/glog/glog.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/nanopb/nanopb.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/react-native-geolocation-service/react_native_geolocation_service.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/react-native-image-picker/react_native_image_picker.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/react-native-maps/ReactNativeMaps.framework/Headers\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/react-native-safe-area-context/react_native_safe_area_context.framework/Headers\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/Headers/Public\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/Headers/Public/FBLazyVector\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/Headers/Public/Firebase\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/Headers/Public/RCTRequired\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/Headers/Public/React-timing\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/Headers/Public/boost\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/Headers/Public/fast_float\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/DoubleConversion\"\ \ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers\ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core\ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers\ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios\ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx\ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-graphics/React_graphics.framework/Headers\ /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios\ /Users/helaly/Desktop/Projects/locateApp/ios/Pods/Firebase/CoreOnly/Sources\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/boost\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/Headers/Private/React-Core\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/Headers/Private/React-Core\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/Headers/Private/Yoga\"
    export HOME\=/Users/helaly
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INDEX_ENABLE_DATA_STORE\=NO
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=locateApp/Info.plist
